structure,data_size,operation,mean_time,std_time,mean_memory,std_memory,mean_iterations,std_iterations,avg_cpu_percent,avg_memory_usage_mb,avg_peak_memory_mb,hash_table_size,hash_function,avg_load_factor,avg_collision_rate,avg_chain_length,max_chain_length,balanced,avg_height
LinearArray,1000,insert,0.0007465835893526674,0.00017348032361752636,0.0,0.0,1000.0,0.0,0.08,0.0,0.00850372314453125,,,,,,,,
LinearArray,1000,search,0.00010391315019223839,1.3527564918301007e-05,0.0,0.0,500.5,0.0,0.04,0.0,2.1362304687500003e-07,,,,,,,,
BST,1000,insert,0.009261049597989767,0.002239788017766803,0.0625,0.06091746465505602,10923.4,451.17384675976064,0.1,0.0625,0.084625244140625,,,,,,,False,21.8
BST,1000,search,7.610149809625e-06,1.2868746364516437e-06,0.0,0.0,11.9224,0.4511738467597605,0.1,0.0,1.0681152343750002e-07,,,,,,,False,0
AVL,1000,insert,0.02989299180917442,0.0008280956134732432,0.0125,0.015309310892394864,10432.4,34.909024621149186,0.1,0.0125,0.09223175048828125,,,,,,,True,12.0
AVL,1000,search,7.326258195098489e-06,7.904644208581761e-07,0.0,0.0,9.2054,0.014595889832415387,0.1,0.0,1.0681152343750002e-07,,,,,,,True,0
HashTable,1000,insert,0.007308483589440584,0.001336266079837875,0.0,0.0,6081.0,0.0,0.1,0.0,0.01025390625,100,division,10.0,0.9,10.0,18.0,,
HashTable,1000,search,6.593799998518079e-06,5.01996910082879e-07,0.0,0.0,7.081,0.0,0.08,0.0,1.220703125e-07,100,division,0,0,0,0,,
HashTable,1000,insert,0.00677839161362499,0.0021433434434463858,0.0,0.0,5930.0,0.0,0.08,0.0,0.010711669921875,100,multiplication,10.0,0.9,10.0,21.0,,
HashTable,1000,search,5.780083208810538e-06,1.6757362518331115e-06,0.0,0.0,6.93,0.0,0.1,0.0,1.220703125e-07,100,multiplication,0,0,0,0,,
HashTable,1000,insert,0.021691400196868927,0.0006422111558898473,0.00625,0.007654655446197432,5931.0,0.0,0.1,0.00625,0.010988235473632812,100,folding,10.0,0.9,10.0,18.0,,
HashTable,1000,search,2.058395001804456e-05,6.571502409566264e-07,0.0,0.0,6.931,0.0,0.1,0.0,7.038116455078125e-07,100,folding,0,0,0,0,,
HashTable,1000,insert,0.005939041206147522,0.0007982900458159818,0.015625,0.009882117688026186,1527.0,0.0,0.1,0.015625,0.019134521484375,1000,division,1.0,0.384,1.6233766233766231,5.0,,
HashTable,1000,search,6.170400197152048e-06,8.055763393319891e-07,0.0,0.0,2.527,0.0,0.1,0.0,1.52587890625e-07,1000,division,0,0,0,0,,
HashTable,1000,insert,0.0077187334070913495,0.0004563649976451839,0.015625,0.013975424859373685,1472.0,0.0,0.1,0.015625,0.02008056640625,1000,multiplication,1.0,0.352,1.5432098765432098,5.0,,
HashTable,1000,search,8.058691595215351e-06,6.640797579129487e-07,0.0,0.0,2.472,0.0,0.1,0.0,1.52587890625e-07,1000,multiplication,0,0,0,0,,
HashTable,1000,insert,0.017286091402638704,0.003996596747129057,0.0125,0.011692679333668568,1494.0,0.0,0.1,0.0125,0.020082473754882812,1000,folding,1.0,0.369,1.5847860538827259,5.0,,
HashTable,1000,search,1.7929616617038846e-05,4.986608929005327e-06,0.0,0.0,2.494,0.0,0.08,0.0,7.038116455078125e-07,1000,folding,0,0,0,0,,
HashTable,1000,insert,0.005406166589818895,0.0010573130355847203,0.0125,0.011692679333668568,1115.0,0.0,0.1,0.0125,0.0275726318359375,5000,division,0.2,0.10200000000000001,1.1135857461024499,4.0,,
HashTable,1000,search,6.3784167869016525e-06,1.3455590413275324e-06,0.0,0.0,2.115,0.0,0.1,0.0,1.52587890625e-07,5000,division,0,0,0,0,,
HashTable,1000,insert,0.007221458398271352,0.0011491532415614522,0.025,0.012500000000000002,1073.0,0.0,0.1,0.025,0.0285186767578125,5000,multiplication,0.2,0.071,1.0764262648008611,3.0,,
HashTable,1000,search,6.499025016091764e-06,1.886386425289358e-06,0.0,0.0,2.073,0.0,0.1,0.0,1.52587890625e-07,5000,multiplication,0,0,0,0,,
HashTable,1000,insert,0.020035183208528907,0.0024458901976644578,0.021875,0.007654655446197431,1262.0,0.0,0.08,0.021875,0.024660110473632812,5000,folding,0.2,0.21600000000000003,1.2755102040816326,5.0,,
HashTable,1000,search,1.8663550005294385e-05,4.86765426948192e-06,0.0,0.0,2.262,0.0,0.1,0.0,7.038116455078125e-07,5000,folding,0,0,0,0,,
LinearArray,5000,insert,0.004626241815276444,0.0005970032311447876,0.009375,0.012499999999999999,5000.0,0.0,0.1,0.009375,0.03999786376953125,,,,,,,,
LinearArray,5000,search,0.0005779100665939041,1.7319414406608412e-05,0.0,0.0,2526.6958,29.097023314421644,0.04,0.0,2.1362304687500003e-07,,,,,,,,
BST,5000,insert,0.03976219978649169,0.010907180542591221,0.296875,0.2807286835184463,71579.8,1072.1828948458374,0.06000000000000001,0.296875,0.41976318359375,,,,,,,False,28.6
BST,5000,search,8.447000011801719e-06,1.7541471873084733e-06,0.0,0.0,15.3082,0.3420142687081926,0.1,0.0,1.0681152343750002e-07,,,,,,,False,0
AVL,5000,insert,0.09338809162145481,0.00815802959478225,0.03125,0.02614562582918986,63925.2,238.82495681984327,0.02,0.03125,0.457916259765625,,,,,,,True,14.8
AVL,5000,search,4.18824179796502e-06,4.914005150563819e-07,0.0,0.0,11.581199999999999,0.0775535943718923,0.08,0.0,1.0681152343750002e-07,,,,,,,True,0
HashTable,5000,insert,0.03603297520894557,0.0008175116862829491,0.0,0.0,130092.0,0.0,0.1,0.0,0.0418701171875,100,division,50.0,0.9800000000000001,50.0,70.0,,
HashTable,5000,search,1.0116925206966696e-05,8.204844452291718e-07,0.0,0.0,26.933600000000002,0.26083987425238475,0.08,0.0,1.220703125e-07,100,division,0,0,0,0,,
HashTable,5000,insert,0.034482750203460456,0.0071827637290822225,0.0,0.0,129699.0,0.0,0.08,0.0,0.042510986328125,100,multiplication,50.0,0.9800000000000001,50.0,72.0,,
HashTable,5000,search,7.274791586678476e-06,2.3285586881091907e-06,0.0,0.0,27.1298,0.16437445056942396,0.08,0.0,1.220703125e-07,100,multiplication,0,0,0,0,,
HashTable,5000,insert,0.04972362498519942,0.0077026431171876505,0.0,0.0,130052.0,0.0,0.04,0.0,0.04309272766113281,100,folding,50.0,0.9800000000000001,50.0,73.0,,
HashTable,5000,search,1.0777308198157696e-05,1.93728487437294e-06,0.0,0.0,26.9774,0.24063299856835912,0.06000000000000001,0.0,7.038116455078125e-07,100,folding,0,0,0,0,,
HashTable,5000,insert,0.022389966808259488,0.00723447671821266,0.0,0.0,17481.0,0.0,0.08,0.0,0.051605224609375,1000,division,5.0,0.8009999999999999,5.025125628140704,13.0,,
HashTable,5000,search,4.378258413635195e-06,2.0015385032843894e-06,0.0,0.0,4.505599999999999,0.05630843631286517,0.08,0.0,1.52587890625e-07,1000,division,0,0,0,0,,
HashTable,5000,insert,0.023338958201929928,0.004623139573507771,0.0,0.0,17724.0,0.0,0.1,0.0,0.05157470703125,1000,multiplication,5.0,0.8009999999999999,5.025125628140704,14.0,,
HashTable,5000,search,6.518783397041261e-06,5.382096656777506e-07,0.0,0.0,4.515,0.06720714247756689,0.1,0.0,1.52587890625e-07,1000,multiplication,0,0,0,0,,
HashTable,5000,insert,0.04970755799440667,0.009400924384999326,0.0,0.0,17613.0,0.0,0.06000000000000001,0.0,0.05221748352050781,1000,folding,5.0,0.8017999999999998,5.045408678102926,14.0,,
HashTable,5000,search,1.1143641616217792e-05,2.41480429030085e-06,0.0,0.0,4.473599999999999,0.038108266819680804,0.08,0.0,7.038116455078125e-07,1000,folding,0,0,0,0,,
HashTable,5000,insert,0.023489491606596857,0.006871515066563277,0.003125,0.00625,7400.0,0.0,0.08,0.003125,0.0983428955078125,5000,division,1.0,0.3604,1.5634771732332708,5.0,,
HashTable,5000,search,5.3735915920697156e-06,1.077091230019838e-06,0.0,0.0,2.4702,0.01733666634621551,0.1,0.0,1.52587890625e-07,5000,division,0,0,0,0,,
HashTable,5000,insert,0.02577674980275333,0.006361351710178739,0.0,0.0,7534.0,0.0,0.08,0.0,0.0966033935546875,5000,multiplication,1.0,0.3718,1.591849729385546,6.0,,
HashTable,5000,search,5.527008615899831e-06,1.911791963552983e-06,0.0,0.0,2.4996,0.02492067414818473,0.08,0.0,1.52587890625e-07,5000,multiplication,0,0,0,0,,
HashTable,5000,insert,0.04264296679757536,0.003236759993453483,-0.165625,0.33125000000000004,12138.0,0.0,0.06000000000000001,-0.165625,0.06570625305175781,5000,folding,1.0,0.6348,2.738225629791895,11.0,,
HashTable,5000,search,9.076316806022079e-06,9.389157240539474e-07,0.0,0.0,3.4357999999999995,0.03914792459377637,0.1,0.0,7.038116455078125e-07,5000,folding,0,0,0,0,,
LinearArray,10000,insert,0.007266300008632242,0.002173667023023698,0.003125,0.006250000000000001,10000.0,0.0,0.1,0.003125,0.08128814697265625,,,,,,,,
LinearArray,10000,search,0.0011482306333840825,5.707424931695961e-06,-0.000284375,0.00056875,4974.141,31.728977739599625,0.0,-0.000284375,2.1362304687500003e-07,,,,,,,,
BST,10000,insert,0.05642686639912427,0.01487904587296173,0.44375,0.45345892868042637,159813.8,5531.556648900922,0.0,0.44375,0.8393707275390625,,,,,,,False,31.4
BST,10000,search,5.460908624809235e-06,1.2029433076749695e-06,0.0,0.0,17.026000000000003,0.3851768425022461,0.06000000000000001,0.0,1.0681152343750002e-07,,,,,,,False,0
AVL,10000,insert,0.17470134982140734,0.010839509817326119,0.075,0.10569709078304851,138160.0,270.1636541061732,0.02,0.075,0.9156997680664063,,,,,,,True,16.0
AVL,10000,search,4.907816392369568e-06,1.7650769599783272e-07,0.0,0.0,12.607800000000001,0.04989348654884714,0.1,0.0,1.0681152343750002e-07,,,,,,,True,0
HashTable,10000,insert,0.06106508380034938,0.00737412605150864,-0.03125,0.0625,510671.0,0.0,0.04,-0.03125,0.0828704833984375,100,division,100.0,0.99,100.0,125.0,,
HashTable,10000,search,5.333008395973594e-06,1.2145497237715016e-06,0.0,0.0,51.5354,0.721962769123172,0.08,0.0,1.220703125e-07,100,division,0,0,0,0,,
HashTable,10000,insert,0.05821469179354608,0.011157986986480295,0.0,0.0,510340.0,0.0,0.02,0.0,0.083587646484375,100,multiplication,100.0,0.99,100.0,130.0,,
HashTable,10000,search,5.5905002052895725e-06,1.3198447472162804e-06,0.0,0.0,51.974199999999996,0.7063110929328521,0.1,0.0,1.220703125e-07,100,multiplication,0,0,0,0,,
HashTable,10000,insert,0.10798900842200965,0.01448468681355741,0.0,0.0,510663.0,0.0,0.0,0.0,0.08358955383300781,100,folding,100.0,0.99,100.0,137.0,,
HashTable,10000,search,1.1587891599629075e-05,2.7390899732939197e-06,0.0,0.0,52.95739999999999,1.1339724158902622,0.06000000000000001,0.0,7.038116455078125e-07,100,folding,0,0,0,0,,
HashTable,10000,insert,0.04299412500113249,0.008550796829652232,0.0,0.0,59831.0,0.0,0.1,0.0,0.103546142578125,1000,division,10.0,0.9,10.0,25.0,,
HashTable,10000,search,5.4017668124288324e-06,1.8130782806942109e-06,0.0,0.0,7.034400000000001,0.06912770790356061,0.1,0.0,1.52587890625e-07,1000,division,0,0,0,0,,
HashTable,10000,insert,0.05058968339581042,0.0036017201438207857,0.0,0.0,59984.0,0.0,0.06000000000000001,0.0,0.1026458740234375,1000,multiplication,10.0,0.9,10.0,20.0,,
HashTable,10000,search,5.630224803462624e-06,1.308831623235309e-06,0.0,0.0,7.043000000000001,0.06375892094444523,0.08,0.0,1.52587890625e-07,1000,multiplication,0,0,0,0,,
HashTable,10000,insert,0.10139884179225192,0.010442345741857002,0.0,0.0,60284.0,0.0,0.04,0.0,0.10260200500488281,1000,folding,10.0,0.9,10.0,26.0,,
HashTable,10000,search,1.300795819843188e-05,5.880261819854953e-07,0.0,0.0,7.08,0.10353163767660578,0.1,0.0,7.038116455078125e-07,1000,folding,0,0,0,0,,
HashTable,10000,insert,0.043225000181701036,0.0036825303130764353,0.015625,0.024206145913796356,19936.0,0.0,0.08,0.015625,0.140472412109375,5000,division,2.0,0.567,2.3094688221709005,10.0,,
HashTable,10000,search,4.981150000821799e-06,9.167453477412055e-07,0.0,0.0,2.9656,0.02463006293130408,0.1,0.0,1.52587890625e-07,5000,division,0,0,0,0,,
HashTable,10000,insert,0.048606433207169175,0.007219793222212332,0.0,0.0,19985.0,0.0,0.06000000000000001,0.0,0.140289306640625,5000,multiplication,2.0,0.568,2.314814814814815,8.0,,
HashTable,10000,search,5.6589582003653045e-06,5.668821045019605e-07,0.0,0.0,3.0021999999999998,0.04222037422856406,0.1,0.0,1.52587890625e-07,5000,multiplication,0,0,0,0,,
HashTable,10000,insert,0.10182940022787079,0.01356046211557969,0.0,0.0,38666.0,0.0,0.04,0.0,0.11322212219238281,5000,folding,2.0,0.7838,4.6253469010175765,19.0,,
HashTable,10000,search,1.2664299819152803e-05,5.844271788126806e-07,0.0,0.0,4.8732,0.11907207901099238,0.08,0.0,7.038116455078125e-07,5000,folding,0,0,0,0,,
